,t_district,avg_household_income_t_district
1516,ØverbygdMålselv,480600.0
1517,Øvre GjerstadGjerstad,418000.0
1518,Øvre RendalenRendalen,409400.0
1519,Øvre RennebuRennebu,480400.0
1520,Øvre SaltdalSaltdal,451300.0
1521,Øvre VerdalVerdal,505300.0
1522,Øvre og midtre KrødsheradKrødsherad,478100.0
1523,Øvre ÅrdalÅrdal,495600.0
1524,Øvrebø/HægelandVennesla,545900.0
1525,Øya-SingsakerTrondheim,427300.0
1526,ØyaneAskvoll,536500.0
1527,ØyeSurnadal,534000.0
1528,Øyene nordTromsø,592100.0
1529,ØyeneHaugesund,364800.0
1530,ØyeneStavanger,735800.0
1531,Øyer SoknØyer,490000.0
1532,Øyestad midtreArendal,472000.0
1533,Øyestad søndreArendal,500200.0
1534,Øyestad øvreArendal,553900.0
1535,ØymarkMarker,438900.0
1536,ØyrekkenFrøya,394900.0
1537,ØysteseKvam,552500.0
1538,Øystre Slidre nordØystre Slidre,438300.0
1539,Øystre Slidre sydØystre Slidre,509800.0
